"","X","Filename","LI","session","LI.mean","LI.se","LI.N","A_param1","A_param2","A_param3","A_param4","A_LI.est","A_LIest.se","A_p.interact","A_R2","A_AIC","A_BIC","B_param1","B_param2","B_param3","B_LI.est","B_LIest.se","B_p.interact","B_R2","B_AIC","B_BIC","C_param1","C_param2","C_param3","C_LI.est","C_LIest.se","C_p.interact","C_R2","C_AIC","C_BIC"
"1",1,"A2_001_D1",4.183821441,1,5.5777166392388,1.66790756458705,15,-104.790532228101,-3.40544544624273,-0.777561367388439,0.406176985970344,4.56335295850466,1.0467075293987,0,0.0829578553631095,6003.4,6046.4,100.259930315145,3.05979772481221,1.20789441196105,-4.70925430516812,0.887917116363234,0,0.299152500141839,5771.7,5878.4,100.622728806714,2.7587756616057,1.20789441200871,4.70925430503984,0.678471698167564,0,0.590793856874621,5372.6,5876.2
"2",2,"A2_002_D1",1.367963118,1,1.35275074633151,0.592946873612431,15,-105.96072366454,1.60377205786933,1.37877976675109,0.182168973487673,0.988558965750514,0.704641077528463,0.16,0.0742876204433938,6716.8,6761.7,100.302618637521,2.82911189581825,0.164878695581403,-1.09188741157147,0.625321686361297,0.08,0.237625511418497,6512.7,6624.9,99.9780162179812,3.20513151998253,0.164878695578955,-1.0918874115616,0.318793335797403,0,0.801856494359814,5152.1,5804.3
"3",3,"A2_003_D1",3.102999587,1,2.64498875670055,0.874552598421271,15,-107.52009102576,-6.30969075958841,1.21926211933984,-0.18920650609457,2.51359668344952,0.846718572551776,0,0.175541564623298,8973.2,9019.9,100.74162838689,2.60203799174599,1.14361727511568,-2.88927475620821,0.69068238209076,0,0.425710598801857,8499.6,8613.8,100.536203164236,1.99472508283065,1.14361727513924,2.88927475622698,0.414181046187768,0,0.793483628242615,7247.9,7940.7
"4",4,"A2_004_D1",0.370684361,1,0.900466606335764,0.883539646291641,15,-99.3620583012154,-4.76451272434932,-8.4174373523751,-0.326178145598842,0.895495809147875,0.728990081211891,0.22,0.262201982609799,5205,5247.9,100.483167165688,0.178926838258042,0.670349975479028,-1.06650500992041,0.668947360535468,0.11,0.349182486400429,5102.1,5204.1,99.2633447291442,1.59057989614166,0.67034997548558,-1.06650500995786,0.421409545676045,0.01,0.741723983046439,4395.6,4968.8
"5",5,"A2_005_D1",2.611740105,1,3.17697164247358,0.521772373637984,15,-106.402228447037,-6.78252558448662,0.739061187973409,1.33588814374198,2.23269765766924,0.928680296318272,0.02,0.166102662833852,9955.3,10002.6,103.013300706774,-0.324200493607855,-0.924315934674947,-1.23626930552165,0.864495220019852,0.15,0.247911308958147,9814.5,9930.2,102.94947808548,0.208873801006758,-0.924315934597307,1.23626930557902,0.414312957234194,0,0.827256825232567,7840.2,8598.5
"6",6,"A2_006_D1",1.633816486,1,1.66814492719266,0.459137333773349,15,-101.777485953997,-7.13184538452243,-4.03116232840799,-0.178243692658624,2.00518076823537,0.825735471368813,0.02,0.150252623829648,8661.3,8707.8,101.750061877324,0.766092812567989,0.622362022596179,-1.35805971940896,0.74533901885451,0.07,0.278641073885215,8454.7,8566.1,105.109583598986,3.07266823025011,0.622362022665162,-1.3580597193224,0.380089946414198,0,0.812407072753916,6821.7,7540.7
"7",7,"A2_007_D1",-0.81708594,1,-0.82863643027088,0.658692945400091,15,-101.82092659682,-1.08890303134838,-0.340220542378024,0.339781646088068,-0.494858298431341,0.575228041406685,0.39,0.0342575666598851,7057.2,7103,102.63433605373,-1.81840463762203,-0.528539208768779,0.585990345843966,0.519311099710295,0.26,0.17970623852709,6867.8,6981.4,103.097406335211,-1.32295262698318,-0.528539208765734,-0.585990345856414,0.290072787194185,0.04,0.744065888233875,5573.5,6239.4
"8",8,"A2_008_D1",3.397753465,1,3.44920913462791,0.657064908359112,15,-103.840523813675,-10.3664327327355,-4.76685196489232,-0.0967178420082687,2.69598087744583,0.896161013255296,0,0.290558709809273,6604.7,6648.9,101.124011954724,2.67313769500198,0.870797021013101,-2.32847174573213,0.740557317502088,0,0.493128341431884,6273.6,6385.3,100.619238043778,2.4306300210935,0.870797020976879,-2.32847174570821,0.417511724447228,0,0.838891666683179,5215.5,5820.7
"9",9,"A2_009_D1",5.846291152,1,5.92153455374055,0.808844868425873,15,-101.482546572887,-2.85946111633465,-3.60659718902823,0.0488211842255101,4.27502586758689,0.625674393790712,0,0.14755493736446,6465.2,6510.1,101.515242089592,1.01761647898411,1.29647161513431,-4.15092393410564,0.530834690127976,0,0.358080415045827,6163.3,6275,101.458841973087,1.44142000822963,1.29647161528992,4.15092393418063,0.374003672227093,0,0.681350114769876,5499.3,6131.7
"10",10,"A2_010_D1",-1.061625295,1,-0.989172239412675,0.295693615646123,15,-103.391295036658,1.98755101205459,-2.09633873516488,0.309354460493201,-1.18625883087992,0.676423898257362,0.08,0.143749677365044,8721.7,8768.8,102.947516658983,-0.557040144983202,-0.710530429126073,1.21921026497527,0.61180450527029,0.05,0.269298365468249,8506.5,8604.6,104.725011678647,-0.979644120435533,-0.710530429126033,1.21921026497519,0.419420632440843,0,0.656588907738903,7581.8,8307.1
"11",11,"A2_011_D1",2.186163339,1,2.23291225889612,0.552041772775916,15,-102.275853203308,-0.895545310256311,-3.33060684946661,0.12284719331078,1.40841623328271,0.798788744933853,0.08,0.0681057875527489,6149.2,6193.1,101.664829453799,0.212750983498299,0.269339571286593,-1.20466043193775,0.703344196951172,0.09,0.251450081869001,5942,6049.3,102.186214501878,0.84356092759479,0.269339571286345,1.20466043193757,0.43990555084333,0.01,0.707177911312029,5129.5,5769.7
"12",12,"A2_012_D1",1.628324733,1,1.87799262709052,0.714842904552752,15,-114.579986850258,-2.95669426878054,0.378842579426885,-0.0286638606693464,1.86304825297983,0.858123519645385,0.03,0.180084706129809,9316.9,9363.9,103.725099559881,-2.84836353775385,0.436850492865045,-1.26904301921676,0.707826571639536,0.07,0.417938730449565,8855.4,8973.6,102.701040043841,-2.18264441675381,0.436850492639455,-1.26904301926738,0.431646875162952,0,0.78354272792976,7613.4,8340
"13",13,"A2_014_D1",1.987067083,1,2.50704324065874,0.938558174468529,15,-100.084782537517,-3.76423297402413,0.504300752348594,0.162465982363888,2.59722590779838,0.867688477098694,0,0.0578917313391192,6986.4,7031.1,103.346157807054,-2.01385908133927,0.657913190948479,-2.44809999636118,0.80619718607502,0,0.145007661601365,6887.2,6985.2,105.566951294409,-1.36086247890287,0.65791319097279,2.44809999637992,0.486798523663946,0,0.688270306888652,5922.9,6587.8
"14",14,"A2_015_D1",3.86174368,1,3.74139585881748,1.03468380728886,15,-105.294871936153,-3.98968745278378,-3.02324206903571,-0.024224414301035,3.06009095643805,0.663640792171485,0,0.119222206166317,6228.8,6273.3,101.433012188866,1.13999130934597,1.02404384214453,-3.0777074035026,0.606185114098699,0,0.238639618170014,6084,6192.9,101.782485773089,1.55570514396077,1.02404384214438,-3.0777074035026,0.402270347176843,0,0.664713721756394,5331.6,5952
"15",15,"A2_016_D1",2.099983978,1,2.09150957575365,0.606999518936205,15,-102.960874043132,-2.46886497967993,1.31740552476356,-0.0042389702876865,2.02305310974996,1.06872534549563,0.06,0.0315761364049929,5775.6,5818.3,100.563130120463,0.830604005382514,0.5817730424615,-1.76698288096411,0.984029132699687,0.07,0.143009600323873,5677,5780.5,100.869984062516,-0.265570237779828,0.581773042469245,1.7669828809668,0.350716647096392,0,0.891138878118563,4023.4,4680.3
"16",16,"A2_017_D1",3.768831179,1,3.53260753504204,0.81548934377415,15,-105.750840678313,-4.8654819609631,-1.03260398475039,0.320216786477641,3.80267519865358,0.702301766020562,0,0.126975433315586,7571.2,7617,102.701252114826,-1.17168964537816,0.878221256565117,-3.63982221033858,0.622385151936449,0,0.290418894711987,7327.9,7442.7,104.688068458553,0.380280399791409,0.878221256565014,-3.63982221033834,0.375298067867408,0,0.741990169662547,6221.9,6953.1
"17",17,"A2_019_D1",2.143884789,1,2.17070382251615,0.478754320814708,15,-111.360085624014,-0.632870853831034,-4.59266924541725,-0.044493728359287,1.41905213834992,0.761359352218101,0.06,0.159764726083402,7704.5,7750.3,103.064528343608,-1.01348169221622,0.441579166909055,-1.21983085453229,0.692003444949546,0.08,0.282125222466163,7522.1,7634.5,102.582726394411,0.776271620985747,0.441579166908915,1.21983085453248,0.382721402350287,0,0.780417522741891,6202.9,6846.1
"18",18,"A2_020_D1",3.314023805,1,3.34569955554245,0.667642876044568,15,-103.558846694088,-3.91630907232672,-3.36948691697351,0.128647216327865,2.80331950175764,0.539983015633559,0,0.163541263171322,6034.9,6079.6,102.141977836107,-1.05233588567574,0.796551809429906,-2.82716421294463,0.485159307997526,0,0.298338197213334,5853.3,5966,102.131369412804,-0.296432565923644,0.79655180944795,-2.82716421294296,0.300166744928761,0,0.731413456366042,4925.8,5577.9
"19",19,"A2_021_D1",1.42012923,1,1.52193776996495,0.852893774596126,15,-105.707878841027,-6.76826591922765,-2.52293131425244,0.195551703533732,1.72328486600601,0.714416218329707,0.02,0.222358608668189,9178.6,9225.9,101.620306437102,2.89940807861337,0.303197927087195,-1.52436379077987,0.625479381079787,0.01,0.376994762392244,8871.5,8990.4,100.18528081203,2.16087613811285,0.30319792708739,1.52436379077922,0.429408387238013,0,0.706365725017398,7915,8632
"20",20,"A2_022_D1",2.331182124,1,2.31203032621716,0.403337649371194,15,-101.765771970943,-9.1755451644888,-3.55552888022587,0.18774334163343,2.2426177688778,0.718968321985354,0,0.303392651429086,7064.8,7110.1,101.938881283366,1.30687850405609,0.477459653544754,-2.00415480763892,0.608049125472935,0,0.472779273373336,6757.4,6867.8,99.2442391587081,1.63170209115718,0.477459653552175,-2.00415480768409,0.377982447257304,0,0.7962683961834,5777.9,6367.8
"21",21,"A2_023_D1",3.028005388,1,3.05078659658554,0.501510252826056,15,-104.560023669978,-4.89604165337286,-2.96659120468424,-0.127916301943608,3.2588390535413,0.53601970772767,0,0.137914457705896,7850.3,7897.1,102.30976121444,-0.444011765588214,1.011084055173,-2.7660166572936,0.490103144181853,0,0.255123610007435,7658.6,7763.7,102.856433295435,-0.222182383490622,1.01108405517017,2.76601665728246,0.304803062439659,0,0.711896931501653,6496.5,7216.4
"22",22,"A2_024_D1",-2.653664302,1,-2.66887921483171,0.47519285119814,15,-102.982765142585,0.0688744459965998,0.269805362388535,-0.0537119455931238,-2.4455043777363,0.584062786654956,0,0.0442619980690252,6744,6789.4,102.13471179882,-1.13841975298572,-0.797776623182392,2.65963526236973,0.505162154636331,0,0.267105747444301,6445,6558.7,101.590561224336,-0.127910022168257,-0.797776623184955,2.65963526237513,0.310838388879397,0,0.722508937013417,5436.6,6143.1
"23",23,"A2_025_D1",4.303374168,1,4.32975344339011,0.683119474832914,15,-102.349230299684,-5.20166951975207,-2.94564215840065,0.0867702947112241,4.24406998085681,0.779673974153655,0,0.0900629829378633,8208.3,8254.5,101.88611060248,0.707299979557234,1.42924874817999,-4.64487872145836,0.711762862512711,0,0.201445858213523,8050,8160.8,101.216246065529,0.870798340025412,1.429248748178,4.64487872145705,0.357490492372991,0,0.798552115860471,6433.6,7155.3
"24",24,"A2_026_D1",3.324237124,1,3.27473250273432,0.621967092782028,15,-105.547478084903,-7.03322269931173,-3.1448073249714,-0.105534825445362,2.07464169105538,0.756293965845471,0.01,0.245971022061504,5889.5,5933.2,101.990801050243,1.24328532558762,0.72941018748414,-1.9173622708811,0.702657175472539,0.01,0.316744230776612,5797.4,5882.4,101.667122214974,1.34602408502758,0.729410187600485,-1.9173622710316,0.418075361875969,0,0.75811692282496,4904,5466.9
"25",25,"A2_027_D1",3.035757056,1,3.11168852279311,0.371228616536209,15,-105.722837017803,-4.77417724297843,-2.08972435105408,-0.0211389452780456,2.92912098392402,0.931242039961059,0,0.12058468557945,5866.9,5910.1,101.701782500079,-1.75219636420689,0.848101789563201,-2.50553710115284,0.862113713103673,0,0.210127045839855,5776.1,5878.6,101.160309617169,-0.76235310308553,0.848101789624792,2.50553710115697,0.403735469368379,0,0.826770461882613,4523.5,5177.8
"26",26,"A2_028_D1",2.575752585,1,2.57908885784953,0.781451147426908,15,-103.967506894218,-3.49261642130909,-3.22911602912182,0.0765140774709614,2.42915089834737,0.708265903579953,0,0.0886671902474093,5668.5,5712.1,101.888145869487,1.34386245115832,0.674883952271492,-2.25570831976894,0.553349612714149,0,0.418355515196249,5254.8,5365.2,101.887948576542,1.91264941849859,0.674883952302332,-2.2557083197454,0.420703314659796,0,0.663790282808819,4819.8,5338.6
"27",27,"A2_029_D1",2.920692497,1,2.82566050825261,0.375079630578874,15,-103.187449603563,-5.42155955332389,-1.50279375847168,0.0821871620796261,2.73484998279068,0.581853664643568,0,0.141264239826878,7006.4,7052.2,101.223722655524,2.0811619456535,0.792745466408364,-2.61630244655608,0.51599634049141,0,0.299172002799321,6770,6877.6,100.41609372937,2.57967104845573,0.792745466411746,2.61630244657885,0.275037412730741,0,0.800886022543734,5384.6,6092.1
"28",28,"A2_030_D1",-1.091503325,1,-1.08577227728074,0.729951790703251,15,-107.361663625694,1.43285708190319,-2.81938138050838,0.194866403128953,-0.993885831605874,0.666213694014461,0.14,0.144451514255511,9252,9299.5,102.208436997751,0.287456279610382,-0.473608622711954,0.849970411408255,0.591893020853823,0.15,0.301345976825965,8964.4,9084.4,105.19291848901,3.780531267862,-0.473608622782469,0.849970411514069,0.339263110516024,0.01,0.770464953466499,7455.8,8179.5
"29",29,"A2_032_D1",4.559622796,1,4.77495621481732,0.842704489120166,15,-98.104769067167,-0.45738402525449,-0.276189575104721,0.0375797739563232,4.14372936558373,0.783497923002873,0,0.0795078490000167,7532.6,7578.1,101.660087750703,-0.159590006806541,1.16741763304505,-3.67875608565623,0.738373668840297,0,0.150898547213282,7444.6,7556.8,101.915852618461,-0.217207958585712,1.16741763304527,3.67875608565643,0.325273920316487,0,0.835219555476999,5646.5,6363.1
"30",30,"A2_033_D1",2.314737002,1,2.28944757976476,0.678277771901241,15,-98.5644730688226,-0.806362137900467,-2.01716670355931,0.0758280368522196,2.02556927972419,0.797785739829886,0.01,0.0752853534688065,5694.3,5737.6,101.485579481395,0.0831751515116415,0.445658185872234,-1.57099585025181,0.68749514173005,0.02,0.275711052848336,5479,5588.3,100.633013598597,0.955848590625863,0.4456581858503,-1.57099585019399,0.339629008964055,0,0.823240751505743,4298,4936.5
"31",31,"A2_034_D1",3.684618832,1,3.54228937295153,0.558466114031162,15,-106.989116265464,-8.03119573210335,-3.00923385754792,0.0295757556609029,3.58422370799904,0.872531688828686,0,0.174590670561563,8859.2,8905.7,101.446502851898,2.99109572419431,1.17108550838058,-3.68135821133065,0.81143411840399,0,0.256337460986653,8729.5,8844.7,105.489054057852,4.9468636196479,1.17108550838761,3.68135821134148,0.470171877475954,0,0.750320621901602,7420.3,8155.7
"32",32,"A2_035_D1",3.446687359,1,3.98565496390552,0.790945568239722,15,-102.46270232094,-9.22928925543879,-11.2373119966482,0.14172075729193,3.61341176124112,1.04212403223074,0,0.325874544524441,4467.7,4508.4,101.413801715019,-0.954317721193977,0.922026634829898,-3.36430219598179,0.982571682461833,0,0.390419100733171,4403.7,4500.7,102.44634806858,-0.849160380679966,0.922026634980102,-3.36430219595495,0.554996058242479,0,0.805516545440555,3706.6,4246.6
"33",33,"A2_036_D1",2.370841251,1,2.59265937950328,0.558537718503906,15,-106.736767004183,-5.38472347072335,-3.27808929350197,-0.0990036239300076,2.32435396175525,0.790177998098631,0,0.0943673768214012,8947.8,8994.7,102.290783221861,1.31309119884833,0.80890409247816,-2.18605527860492,0.75006356789704,0,0.157059405438962,8855.8,8964.4,102.92077944701,2.09834488795091,0.80890409247839,2.18605527860542,0.338271420569084,0,0.828552387837155,6821.4,7554.9
"34",34,"A2_037_D1",6.050076182,1,6.08425339362912,0.724375516395161,15,-102.369195903733,-2.82973198915056,-0.746693360024969,-0.187887723806688,4.77630436208486,0.854799745824332,0,0.0418018912346931,6281.7,6325.6,101.088666869886,3.66185037887963,1.40130287840008,-3.74137180845828,0.797760768787253,0,0.124968726623673,6197.9,6297.4,99.9912360837435,4.09720440421537,1.40130287840169,-3.74137180846221,0.427057514106035,0,0.749244215864218,5085.7,5718.5
"35",35,"A2_038_D1",2.097369706,1,2.29085024245374,0.554589581547932,15,-103.577361229132,-5.02852879771197,-0.600694586591113,-0.452963894307421,2.11885383475507,0.65706687689712,0,0.113773046684771,7995,8041.4,102.788376669882,-0.499079247425713,1.10936898265493,-1.99062143923083,0.542421479590417,0,0.363864585275839,7574.8,7686.6,103.430705926307,-0.722964920239379,1.10936898259234,1.99062143922028,0.317738521054242,0,0.78171919055355,6308.7,7012.7
"36",36,"A2_101_D1",3.977450666,1,4.02637824937956,0.775035833424365,15,-92.9437577523613,-4.56154315759249,-0.435594767447195,0.298303856929472,3.70202410406383,0.626925954349031,0,0.244730598209371,7186.3,7232,101.934978957728,-0.412718806267646,0.725226956559157,-3.14367411441084,0.506416075290923,0,0.48041653301261,6747.8,6856.2,102.221165008177,0.791742957073153,0.72522695652277,-3.14367411438152,0.322082663528184,0,0.789827904045396,5778.7,6456.9
"37",37,"A2_103_D1",3.875055051,1,3.88891280686529,0.514867166575738,15,-102.969268553382,-3.6186985505381,-7.46330657546706,-0.101322194064808,3.259503171854,0.753586129923684,0,0.127629389812781,11041.7,11090.3,101.551917815772,0.348541473443695,1.03403719433355,-2.89634339797729,0.70425605585363,0,0.216898545544042,10871.4,10994.7,102.208900587925,1.91149397758082,1.03403719434539,2.89634339802303,0.41767048420998,0,0.724561641265956,9264.4,9995
"38",38,"A2_104_D1",-0.353108564,1,-0.111961314674234,0.52401154368587,15,-103.174958865726,-4.86928818327325,-1.28780911679214,-0.110322751740595,0.407466480066451,0.670574193631118,0.54,0.132839419091883,8841.4,8888.5,103.085006718736,-1.21987069380028,0.284482416997908,-0.531090736366158,0.615474696117356,0.39,0.232384764917561,8676.2,8784.6,102.5798235352,0.483743269755478,0.28448241699459,-0.531090736363968,0.378241564109328,0.16,0.710091010544172,7434,8174.8
"39",39,"A2_105_D1",6.197763753,1,6.26930458537874,0.695300563957901,15,-103.494749172457,-3.89923730160618,-6.92605584194513,-0.123826352008611,4.693155250655,1.05173223731032,0,0.178607943376523,8090.8,8136.2,101.160517263658,1.09918561238092,1.5541633801812,-4.31101096059431,0.928220993042246,0,0.325800836196659,7869.7,7977.7,102.127678839756,0.629181668854467,1.55416338019871,4.31101096062691,0.371205582652674,0,0.892176249301504,5877.7,6578.2
"40",40,"A2_106_D1",3.002195892,1,2.9824956744697,0.37901965169235,15,-108.51493052238,-3.31453086190135,-4.42911598183399,-0.0878882268337002,3.25170874200023,0.655664160940747,0,0.122952268918411,8684.4,8731.5,102.310652662957,0.237985080986218,1.10503082952977,-3.1018937876445,0.581929167891845,0,0.280050635217187,8418.5,8536.9,102.048162291309,1.02871372302437,1.10503082946732,-3.10189378761823,0.418104334403233,0,0.62835264957165,7600.1,8239
"41",41,"A2_109_D1",2.69986605,1,2.72996748524778,0.623080313302975,15,-98.2882523081166,-2.93883206805737,-2.48906470969474,0.306641577641849,2.0230335713387,0.640036367528241,0,0.103136443609112,5495.8,5539.4,100.667987869396,2.29091738104945,0.23374140846798,-1.63524857543807,0.55166438974305,0,0.312298326774219,5252.7,5363.1,100.793586547715,2.05647665899935,0.233741408468035,-1.63524857543832,0.387759200000818,0,0.660238315926376,4686.6,5311
"42",42,"A2_111_D1",-1.088332543,1,-1.33672373712645,0.560971211745706,15,-105.950296724589,-2.08161644755865,0.471183498675119,-0.0132516393396079,-1.5398195488572,0.702463010701076,0.03,0.168983556044534,6087.1,6131.2,101.863105704487,-1.69116360061582,-0.545343425719244,1.66834528410617,0.626184833713265,0.01,0.299301844625054,5922.5,6028.4,102.004149129499,-1.91117274666171,-0.545343425692268,1.66834528402868,0.420232138634828,0,0.684423676993011,5217.6,5798.2
"43",43,"A2_112_D1",-3.362620996,1,-3.45417642133122,0.74464764389548,15,-114.522316926077,0.0502134194218693,-7.46952665446671,0.350047755313325,-3.22708800361907,0.84236801811844,0,0.15315223685946,12069.9,12119,104.200796003022,-0.751535169427374,-1.45716136532322,3.41724649844329,0.739369673893425,0,0.328376653718154,11676.6,11799.4,104.456570111963,-0.750384257837231,-1.45716136532382,-3.41724649844337,0.445654034825559,0,0.755995293732789,10042.9,10807
