"","X","Filename","LI","session","LI.mean","LI.se","LI.N","A_param1","A_param2","A_param3","A_param4","A_LI.est","A_LIest.se","A_p.interact","A_R2","A_AIC","A_BIC","B_param1","B_param2","B_param3","B_LI.est","B_LIest.se","B_p.interact","B_R2","B_AIC","B_BIC","C_param1","C_param2","C_param3","C_LI.est","C_LIest.se","C_p.interact","C_R2","C_AIC","C_BIC"
"44",44,"A2_113_D1",2.544442373,1,2.53398530919601,0.367828538716344,15,-106.157083111902,-7.24112727506797,-10.2722406167246,0.193021870988337,2.7332539744169,0.749104948744753,0,0.263670799106108,8470.6,8517.1,102.357555985996,0.775788725449588,0.610207078383597,-2.42160828976891,0.60483602000521,0,0.491549972009399,7995.3,8110.6,101.028218342108,1.72773018272929,0.610207078378029,-2.42160828976497,0.382051045422655,0,0.79713096355005,6902,7574.8
"45",45,"A2_114_D1",4.202107345,1,4.17383798901821,0.791379636906741,15,-105.685658420043,-3.53137858583242,-4.5983197875219,0.269699705333928,3.38774720135087,0.77208269615174,0,0.138138628617263,8306,8352.3,101.762769067357,1.50662928060387,0.740587615890593,-3.06564029013892,0.673644707881217,0,0.307952245813838,8033.3,8147.4,101.867901753961,0.958398511007151,0.740587615837743,3.06564029007687,0.408847621443982,0,0.745083932621707,6874.5,7594.1
"46",46,"A2_115_D1",2.750906301,1,2.24605069512921,0.634318564926141,15,-103.93147640164,-3.8836423339633,-2.26840271881588,-0.182932926416824,1.94608454924711,0.827042131043974,0.02,0.0544406738536364,9631.9,9679.2,100.912614882533,3.8182360805124,0.638898349105293,-1.3744284676831,0.745949379174693,0.07,0.197204426140771,9405.9,9524.7,101.641028506874,3.39507581259861,0.638898349102713,-1.37442846767805,0.335606379540355,0,0.837502504729595,7253.6,8023.6
"47",47,"A2_116_D1",-0.33952474,1,-0.0624129685489848,0.546532538942183,15,-108.585383697797,-6.46747142065603,-4.58511429884191,0.0773505779548228,0.532146857354839,0.740540936122053,0.47,0.153312168329179,10504.2,10552.4,102.952073427523,-2.33492907127836,0.165354799880173,-0.744846287685219,0.677676531219162,0.27,0.262046016714795,10293.9,10414.3,105.874653587854,-1.58466270019566,0.165354800087201,0.744846287670201,0.377418026316174,0.05,0.771108498445681,8561.5,9320.7
"48",48,"A2_117_D1",5.601935312,1,5.681188195569,0.393878898143579,15,-119.261111657015,-6.87708317651582,-7.4309622197669,0.264634502506951,4.15289702146983,0.819099617617434,0,0.32065782751514,8042.8,8088.7,101.561592843739,2.21633517649748,0.945808102934685,-3.67475416347662,0.750204056119167,0,0.400945864479969,7896,8010.5,99.8571295456872,3.69225902138545,0.945808102934824,-3.67475416347662,0.377591423507955,0,0.848242033890019,6336.1,7053.8
"49",49,"A2_118_D1",2.334879774,1,2.38976170109814,0.584578282622936,15,-104.796498228573,-4.46359643940162,-7.52882617282164,0.971937018550251,2.47571722404231,0.846271335648886,0,0.138997474225473,8009.9,8055.7,103.487200399558,-0.642870919179781,-0.21934701264266,-2.24574577438562,0.707288651220105,0,0.36782247135997,7643.2,7749.4,103.06355007783,0.314673106947853,-0.219347012630348,2.24574577443851,0.362054684603519,0,0.834349017026278,6140.9,6835.8
"50",50,"A2_119_D1",-2.434101193,1,-2.35390937017941,0.776401934620708,15,-100.329738239689,-3.4252442560617,0.750464156967727,0.0541605706045614,-1.09391214770431,0.89519076804138,0.22,0.108483890133834,8235.4,8281.3,104.069192567992,-4.82768953781398,-0.357908263559586,0.924097769502686,0.803489140413976,0.25,0.247148742851015,8036.6,8152.2,105.158684883383,-4.3921793317347,-0.357908263559757,0.924097769502795,0.474773231951209,0.05,0.737141752918245,6867.5,7578.4
"51",51,"A2_122_D1",1.093126151,1,1.11769697183297,0.387606670153955,15,-100.823124646811,2.56663943244089,0.0681294836359811,0.161709826097023,1.38858908994026,0.610818198778553,0.02,0.0995724823858655,7716.4,7762.7,101.597501409656,1.66649844659697,0.258514396299045,-1.30001754682628,0.534026707535003,0.02,0.280199776412528,7438,7554,101.81593385358,1.84197525921626,0.258514396312877,1.30001754684277,0.251295706820991,0,0.840611801966166,5625.8,6324
"52",52,"A2_123_D1",0.17506623,1,0.134365397869073,0.626913702280607,15,-95.3537491076933,-1.02059114862705,-2.56396858701285,0.278224584947212,0.640609757616782,0.688622211406898,0.35,0.0560888698288201,8952.6,8999.8,102.108217849104,-0.608591204270343,-0.111546761556131,-0.510027230175193,0.611178788265346,0.4,0.235788046284933,8662.7,8778.1,104.470380603048,-0.171592226521691,-0.111546761726475,-0.510027229965066,0.332345333715509,0.13,0.774027052025629,7069.9,7816.9
"53",53,"A2_124_D1",3.307698213,1,3.29215226194306,0.473725246867042,15,-98.9024237138515,3.18364283439681,-1.07599312541605,0.49761072046698,2.08501007699176,0.838674037578158,0.01,0.179041225540015,5146.7,5189,101.246591232474,0.741662143314609,0.0406905755968106,-1.63655567323517,0.778639305523037,0.04,0.258457923981386,5069.4,5175,100.825505179682,1.09108570141203,0.0406905755976282,1.63655567323415,0.391569097059351,0,0.812466019563275,4041,4667.1
"54",54,"A2_126_D1",-1.755576559,1,-1.66821725985729,0.56566963388972,15,-100.015573545255,-3.46795340681877,-1.41235566785336,0.0934833988443746,-1.65333115422514,1.0002479649446,0.1,0.18943196740313,12457.1,12506,102.262899646048,-2.71040251834622,-0.518412475650194,1.31431037796096,0.710827730603486,0.06,0.570564859193083,11386.1,11508.8,102.044167775784,-1.14550645970295,-0.518412475650746,1.31431037796077,0.403929737933107,0,0.861330639892892,9578.4,10327
"55",55,"A2_127_D1",2.541904135,1,2.48520045736242,0.367987214702579,15,-105.044609811469,-9.56679656370392,-5.39895831583045,0.0708108714993944,1.86708763252921,0.651303927478211,0,0.348507580430968,7522.1,7568,102.087916103713,0.0836125535735687,0.435448078218653,-1.5467421362737,0.589986327423686,0.01,0.435220199617637,7353.9,7469.3,100.916981256602,1.63040468611393,0.435448078219964,1.54674213626676,0.351456142951531,0,0.79958162422537,6196.9,6911.9
"56",56,"A2_128_D1",2.131424223,1,2.22108028394542,0.673114498094073,15,-109.829376994673,-2.21295469155907,-1.31425003498926,0.227808531549279,1.01371454231758,0.748344361567509,0.18,0.0374785456836125,8103.1,8149.3,102.306993351795,-0.447157270808837,-0.14539693785528,-0.263326932314598,0.692954871152248,0.7,0.144314808351165,7961.3,8074.2,100.579892391242,0.72448743508337,-0.145396937860043,-0.26332693232295,0.401697420103566,0.51,0.712457398790775,6701.9,7410.5
"57",57,"A2_130_D1",3.426838242,1,2.90919434833151,0.746108621557298,15,-103.617186869118,-10.1720967287902,-3.71841563698805,0.243479876297638,3.18660918348046,0.878920425553613,0,0.280451179116033,6000.8,6044.3,100.827243028319,0.999032638300369,0.698065317224704,-2.87253576512302,0.768897849251631,0,0.43089911718041,5789.2,5897,100.396515352771,2.31065675722504,0.698065317224831,2.87253576512302,0.394326656563589,0,0.850319839553088,4655.2,5325.8
"58",58,"A2_131_D1",4.095008184,1,3.5025569564249,0.603468080788652,15,-95.6691744817045,0.0765100441592961,0.0292487756531171,0.191268131853689,3.03817249207281,0.651261715246875,0,0.0744052508767697,8303.2,8349.9,100.825796300155,1.67627528181276,0.7659287992098,-2.89846157534063,0.582744878643262,0,0.229194286070966,8066.4,8184.6,100.533655166992,2.68085830162922,0.765928799200062,-2.89846157531546,0.323878863819322,0,0.761903391870409,6609.3,7311.2
"59",59,"A2_132_D1",1.085399232,1,1.04399484094904,1.00697294246165,15,-104.783614238287,-4.75046697192413,-4.62376139490426,0.200297978984211,0.689283615406859,0.475735919451664,0.15,0.203982929944479,8016.2,8063.5,101.679505305884,2.72911151543033,0.0830667960711833,-0.858635665115888,0.410282985624309,0.04,0.379798002039582,7669.5,7784.3,101.440129938029,3.04861374118383,0.0830667951433423,0.858635664892149,0.299135769524123,0,0.670312226644926,6882.6,7584.9
"60",60,"A2_133_D1",3.986401622,1,4.01359469044703,0.776251177051929,15,-98.5899779015926,-4.06958963567419,-4.76828474775606,-0.115168501711626,2.68001649880777,0.692120114047138,0,0.208678630437838,9754.3,9802.1,101.112416114115,1.7097561761815,0.910263399197739,-2.45528221497633,0.646018424092367,0,0.268126511119667,9643.1,9761.5,101.377123219425,2.05328640617547,0.910263399181536,-2.45528221492402,0.350297313409844,0,0.784811122194809,7918.7,8681.2
"61",61,"A2_135_D1",2.127814426,1,2.14118235311241,0.387673128263054,15,-100.283494849843,-1.83347629468709,1.6939532445221,0.265292315840656,2.59751000126589,0.681768670894647,0,0.103073090072975,8652.7,8699.6,101.617865688119,1.03892390831222,0.483675508576736,-2.25231861807939,0.569552294140103,0,0.352131355666448,8216.2,8335,102.094457363092,2.77760908865399,0.483675508576707,2.25231861808006,0.312498988176606,0,0.804963012032008,6680.1,7347.2
"62",62,"A2_136_D1",-1.159294654,1,-1.13135829393717,0.258320150743939,15,-104.525807306543,-1.16644827867286,0.944630117418312,-0.0993883967532692,-0.464612094019946,0.770034206074119,0.55,0.0513992519599686,7662.8,7708.5,102.717571216323,-1.48926251731316,-0.0191124329347418,0.360958649649485,0.694136363553809,0.6,0.196387892719142,7472.5,7587.8,100.992481253427,-1.09307549973306,-0.0191124329233312,0.360958649609612,0.409741649267942,0.38,0.719987705011309,6329.5,7032.6
"63",63,"A2_137_D1",2.168278881,1,2.16974833391178,0.609050486579753,15,-107.049567493946,-0.97627384021572,-8.21399091879321,-0.03001307837458,2.06269955645154,1.01466769928429,0.04,0.133551813567722,7856.9,7902.2,101.796560280036,1.01413936733661,0.526319845761243,-1.51426430902585,0.894025289608339,0.09,0.30907274650356,7607,7717.8,101.249597421693,2.07188133825697,0.526319845761707,1.51426430902562,0.458253756209473,0,0.818471515220944,6203,6892.9
"64",64,"A2_138_D1",4.968905914,1,4.98606062610089,0.929825232778235,15,-103.650333728704,-4.6526865674062,1.51492520016566,-0.250754914912436,5.50473829982152,0.875135050315443,0,0.0734504355527414,7446.7,7491.9,101.186670164564,0.965542481553159,1.88661792916016,-4.93521707350353,0.831541581408548,0,0.128812744253848,7383.5,7493.8,100.419983778419,1.59289195931915,1.88661792930362,-4.93521707364751,0.468401813683766,0,0.723572842739748,6197.7,6849
"65",65,"A2_140_D1",3.021612619,1,3.00087656473578,0.719940529815275,15,-104.816094699272,-6.32909769962628,-2.43742205613475,0.527515289843202,2.82659707963959,0.551037021791598,0,0.28122255491315,9099.8,9147.6,101.908607090301,0.457017800235718,0.36241938830626,-2.73082722569416,0.476694361682598,0,0.437700682463828,8735.2,8851.2,104.446269943366,2.20656499479928,0.36241938830529,2.73082722569507,0.296923862841303,0,0.781838691443392,7414.8,8134.7
"66",66,"A2_143_D1",0.713301288,1,0.756808534599763,0.514221707524354,15,-102.122654295049,-8.18789069749305,-2.77477839799576,0.281697954128388,1.36936790949295,0.730308384540174,0.06,0.304094878262355,8061.5,8107.7,103.271072297333,-2.15900423699182,0.0898761693209476,-1.1284578819573,0.67186752293605,0.09,0.387490617312346,7907.6,8024,105.129609201695,-1.60002212166767,0.0898761693205597,-1.1284578819572,0.356227428610646,0,0.827813078720324,6419.6,7118.9
"67",67,"A2_001_D2",5.252020895,2,5.23510572697987,0.766775946831232,15,-103.546336820751,-6.26999802047975,-2.32622220629083,-0.0987662741755937,4.42896360159604,0.627510242211617,0,0.19410920577439,6112.9,6157.4,101.174285220931,1.5026113512564,1.38120216091785,-3.96050248699679,0.568775868219637,0,0.318460588841438,5945.9,6057.1,103.006121901359,1.4514341379326,1.38120216088183,3.96050248694692,0.328654009006386,0,0.772444928427423,4911.6,5560.2
"68",68,"A2_002_D2",2.542278596,2,2.55994972206238,0.385329373902553,15,-105.512319145794,0.165787876570858,0.0285184859027815,0.0588489410029076,1.87606029508851,0.722346735742631,0.01,0.102773167368907,6711.1,6755.9,100.801274000072,3.19162063418363,0.486640886673948,-1.64187104852354,0.602409205823067,0.01,0.339507988251588,6387.7,6496.6,100.188838090267,2.99428903383316,0.486640886701828,-1.64187104856276,0.349633283091909,0,0.777510302249098,5318.5,5963
"69",69,"A2_003_D2",0.31810286,2,0.359042731077222,0.510269931189136,15,-113.32488956647,-8.32178197922092,-3.8121114084704,-0.000792153398502018,0.547794840522318,0.773883340236285,0.48,0.330063896465653,8373.7,8420.1,102.670929622593,-2.20325966769863,0.412184124527654,-1.27753613403013,0.670821486388851,0.06,0.475925264508221,8065.4,8179.6,101.612812872073,0.315013152177889,0.412184124527101,1.27753613403207,0.3744557853482,0,0.836702181024761,6682.6,7403.4
"70",70,"A2_004_D2",1.087107769,2,1.55810102426251,0.523860404059978,15,-105.215544944143,-5.53466956231265,-3.70447450943693,-0.0871768375584013,1.63746141737202,0.6448786798565,0.01,0.194396362777533,5550,5593.7,101.612190581682,-0.527208995371556,0.538316288643093,-1.37616152279548,0.572661675469278,0.02,0.3356756690965,5374.4,5484.4,100.516456869987,0.847846559426994,0.538316288632293,-1.37616152279106,0.351694465062904,0,0.749438127131301,4548,5156.4
"71",71,"A2_005_D2",4.182268213,2,4.2077275387531,0.975608150671374,15,-107.757181904209,-3.90649691217728,-1.71314770071081,0.325837024306634,3.0826154717799,1.09932348483674,0.01,0.0567538305117994,11163.6,11211.5,102.074178369374,1.06282676420057,0.571866726735657,-2.81592320567437,1.03297772550232,0.01,0.131069431196673,11046.2,11164.7,103.539601033957,1.31555328993546,0.571866726864678,-2.81592320559683,0.413656605407312,0,0.860657663119646,8403.6,9165.2
"72",72,"A2_006_D2",4.066376469,2,4.19374721691454,0.522597084127546,15,-98.8992088062428,-10.8506580799193,-5.12722414039273,0.0391758742554911,3.65023424028663,0.796751419764449,0,0.341532583754096,8766.8,8813.5,102.527102856199,-0.743884559144831,1.04260029897528,-3.26340629994111,0.692674330012456,0,0.478659705708269,8464.5,8581.7,104.140536732473,-0.403637157234056,1.04260029897487,-3.26340629994097,0.348073163549086,0,0.868355055103596,6756.5,7492.8
"73",73,"A2_007_D2",0.538627844,2,0.418837272018517,0.531537380079289,15,-98.9833758418456,-3.3415255635712,-1.28419194261223,0.010014855008367,0.642777034083639,0.600074652735724,0.28,0.132481030731905,7613.7,7659.9,101.359833918236,3.19718154184726,0.259536406422029,-0.817840345489529,0.506682267032307,0.11,0.35379988209275,7248.5,7365.1,102.120788614759,2.68174323209624,0.259536406422162,0.817840345489385,0.278073980498974,0,0.805367065698123,5841.6,6551.3
"74",74,"A2_008_D2",4.406643499,2,4.50884146704815,0.797768215340434,15,-104.73265145935,-4.43179099241682,1.37186313892264,-0.29143610649528,4.32419140092203,0.714266056817049,0,0.100778231768645,7891.9,7938.1,101.296557694072,3.1689271529402,1.4790889266472,-3.70366844925197,0.634170723957665,0,0.267505364353653,7643.8,7760.5,102.048635342676,4.2933499375529,1.47908892657684,-3.70366844935557,0.396472351271976,0,0.713702284379342,6577.8,7247.2
"75",75,"A2_009_D2",5.948797672,2,5.90875588301743,1.01879849408074,15,-99.7007381166084,-3.89845113716646,-2.53394907091728,-0.259805764608572,4.82675007590147,0.540890094152153,0,0.120106198115806,6909.5,6955.3,101.462390015375,1.29929256562405,1.76059330161561,-4.56177428170745,0.455701703342589,0,0.349007756535177,6554.6,6667.5,102.618429593034,1.89902385847508,1.76059330163082,4.56177428180216,0.323070709194273,0,0.672802723364855,5825.3,6454.5
"76",76,"A2_010_D2",-1.759737463,2,-1.72526621699863,0.475283811124435,15,-102.72325893762,-1.62447356317949,-11.3947884101766,0.0607260831837359,-0.808456206527236,0.796810772409896,0.31,0.40068975054926,7373.1,7418.4,102.08504622892,1.1484902009757,-0.503578495591325,1.39058429056635,0.723875494332673,0.05,0.49355150075442,7187.6,7299.9,103.52606183044,0.626172407532194,-0.503578495766391,1.39058429047803,0.398404504150941,0,0.846589170264967,5932.8,6612.6
"77",77,"A2_011_D2",2.792383301,2,3.17884530558871,0.683258156588563,15,-104.864761608763,-1.08244456664801,-1.59434522377776,0.0720505086936477,2.24951919914745,0.729044564550043,0,0.0617228835739911,5462.4,5505.6,101.837209080052,-1.46981225200317,0.65151875218335,-2.2381276705913,0.626956643595166,0,0.281315271533825,5227.2,5328.1,101.943423308743,-0.462478227042236,0.651518752175955,2.23812767061456,0.32355574785276,0,0.808591315894555,4129.4,4718.7
"78",78,"A2_012_D2",2.683776794,2,2.59902625888638,0.540088040062651,15,-98.8519023189228,-5.62755195574841,2.56459647105757,-0.0611583513413112,2.06916673674044,0.880357508001806,0.02,0.124426977262726,9197.8,9244.7,104.130505587845,-4.14572276878665,0.618050145216158,-1.67269989552754,0.781234670091582,0.03,0.275400036591768,8949.9,9065.6,104.365673725516,-2.72737492848017,0.618050145215756,-1.67269989552753,0.38463966686028,0,0.82435191041219,7157.9,7884
"79",79,"A2_014_D2",1.534275965,2,1.29229535295597,0.779374975766705,15,-108.44417360628,2.1320009494064,2.96137771294809,0.39015010974033,1.93912490665974,0.844285034343029,0.02,0.124684205955868,6990,7034.8,102.45706520841,0.0107913457847968,0.270732761253581,-2.01479179896755,0.747407280273171,0.01,0.276338914099653,6793.1,6905,102.789259066962,0.828482726597432,0.270732761282872,2.01479179898009,0.473535970659443,0,0.70951312095668,5919.4,6576.9
"80",80,"A2_015_D2",4.984876501,2,4.99296053605375,1.10409577444281,15,-103.930835762069,-2.8140306520826,-1.46892108602494,-0.138837185761738,5.63026276404952,0.673256592183258,0,0.100155069731545,6682.1,6727.1,101.732942794593,0.797708387869174,1.73736798176203,-4.92256540416291,0.632694177657623,0,0.177710554631039,6588.9,6696.8,101.428717591927,1.98100558186293,1.73736798169738,-4.92256540413134,0.46382964271427,0,0.55806943370748,6000.7,6597.4
"81",81,"A2_016_D2",2.968186504,2,2.97849155998132,0.829504919708,15,-104.744606050667,-1.07579848245662,2.97562441868408,-0.0838673243459143,2.28532247433147,0.790574607719336,0,0.0821127227166414,5109.1,5151.6,101.16167624475,-0.726665712494417,0.617526809242739,-1.65551664019605,0.758908088040483,0.03,0.132420323500979,5067.4,5169,101.632907762706,-0.220195209676803,0.617526809242981,1.65551664019588,0.370937009662267,0,0.79273243737519,3977.4,4611.9
"82",82,"A2_017_D2",4.053235903,2,4.09286695483676,0.699984479884184,15,-106.700758783185,-4.14415835429376,-1.25561734374287,0.426084390348485,3.62454097667034,0.667753399278161,0,0.122595474208604,7100.4,7145.9,102.372950763764,0.0915953364143338,0.672148669854372,-3.37609791673072,0.606268132629489,0,0.241975313301232,6934.4,7031.5,101.167570418958,1.77725273276433,0.672148669876339,-3.37609791681973,0.36928808017265,0,0.718755235067187,5894.6,6569.5
"83",83,"A2_019_D2",0.59508551,2,0.640378698266828,0.376712411282832,15,-104.796843424516,-4.85192350716289,0.147033515889859,0.116240792469358,0.546705041659062,0.846879841943296,0.52,0.0920846309017553,8610.4,8656.8,104.33359352378,-4.39650463042814,0.0547742225297532,-0.521036295045015,0.761802251395288,0.49,0.23480887788718,8397.7,8513.2,102.786543832566,-0.177571081556097,0.0547742225248139,0.521036295047729,0.348958227758827,0.14,0.839441868944826,6510,7239.3
"84",84,"A2_020_D2",3.299434074,2,3.38477204098247,0.57843363164822,15,-101.21317350633,-5.16830100062201,-4.42671193924924,0.0224590978014534,3.02358928131002,0.601398164804646,0,0.158485012311233,6741.3,6786.6,102.22465318938,-1.09755652763142,0.917166524814673,-2.8430356234021,0.517563970316617,0,0.347406189900581,6457.1,6564.7,102.058953066667,-0.579108823955706,0.917166524782648,-2.8430356234815,0.330791099315344,0,0.733423102394967,5539.2,6194
"85",85,"A2_021_D2",2.153579125,2,2.17139890144496,0.643989304069588,15,-102.654571557292,-4.84086593097968,-3.71168648505297,0.139128566483191,2.31049422826685,0.613485281290212,0,0.117564112209271,8262.7,8309.5,102.170111324799,0.493677921172326,0.579256050046907,-2.2016467964678,0.563210160642143,0,0.232062906525682,8081.3,8196.3,101.304035390622,1.26936503800837,0.579256050078756,2.20164679652753,0.322109169318437,0,0.748816643723636,6681.7,7389.8
"86",86,"A2_022_D2",2.307186435,2,2.31403407082029,0.346175483089226,15,-105.746733774229,-6.44606521463226,-2.02705543304137,0.189530709676793,2.15262718492556,0.628905845670788,0,0.223861081627945,7038.3,7083.8,102.570160028459,0.182034046152961,0.43360458617922,-1.92770737050423,0.585281919833591,0,0.306479615250069,6912.1,7019.5,101.806670001076,0.658123346972231,0.433604586210259,-1.92770737054529,0.410507416248896,0,0.658829847842037,6175.2,6770.4
"87",87,"A2_023_D2",1.819191176,2,1.83160706757772,0.616622512440822,15,-103.026765364904,-5.95636514956384,-1.70361035015777,0.076555926905242,1.62376558838204,0.582000435428957,0.01,0.229015407930392,7552.4,7598.7,101.565612256184,1.33680535401836,0.334579531984005,-1.2526142717209,0.528588386845107,0.02,0.333640405290466,7374.1,7489.8,102.631752076302,1.82873761882929,0.334579532080543,1.25261427177529,0.319299232347154,0,0.756852857846437,6202,6891.3
